Timestamp,Latitude,Longitude,RedPixels,OrangePixels,GreenPixels
2025-06-16 12-40-25,13.15,79.95,732,784,5150
2025-06-16 12-40-25,13.15,79.96,612,708,4499
2025-06-16 12-40-25,13.15,79.97,443,992,4053
2025-06-16 12-40-25,13.15,79.98,299,896,3547
2025-06-16 12-40-25,13.15,79.99,299,703,3714
2025-06-16 12-40-25,13.15,80,299,713,3361
2025-06-16 12-40-25,13.15,80.01,299,876,5871
2025-06-16 12-40-25,13.15,80.02,329,840,7937
2025-06-16 12-40-25,13.15,80.03,329,947,9633
2025-06-16 12-40-25,13.15,80.04,328,881,9559
2025-06-16 12-40-25,13.15,80.05,329,876,10302
2025-06-16 12-40-25,13.15,80.06,328,902,9542
2025-06-16 12-40-25,13.15,80.07,332,890,9404
2025-06-16 12-40-25,13.15,80.08,328,777,7789
2025-06-16 12-40-25,13.15,80.09,299,749,5996
2025-06-16 12-40-25,13.15,80.1,299,752,4491
2025-06-16 12-40-25,13.15,80.11,299,746,2915
2025-06-16 12-40-25,13.15,80.12,303,705,3129
2025-06-16 12-40-25,13.15,80.13,299,717,2730
2025-06-16 12-40-25,13.15,80.14,335,730,2510
2025-06-16 12-40-25,13.15,80.15,344,719,4044
2025-06-16 12-40-25,13.15,80.16,470,726,7277
2025-06-16 12-40-25,13.15,80.17,377,876,10717
2025-06-16 12-40-25,13.15,80.18,399,1390,15447
2025-06-16 12-40-25,13.15,80.19,544,1534,20099
2025-06-16 12-40-25,13.15,80.2,582,1719,21399
2025-06-16 12-40-25,13.15,80.21,540,1754,19817
2025-06-16 12-40-25,13.15,80.22,531,1701,20185
2025-06-16 12-40-25,13.15,80.23,484,1568,17973
2025-06-16 12-40-25,13.15,80.24,355,1378,16235
2025-06-16 12-40-25,13.15,80.25,354,1074,13694
2025-06-16 12-40-25,13.15,80.26,352,871,12750
2025-06-16 12-40-25,13.15,80.27,299,943,12545
2025-06-16 12-40-25,13.15,80.28,299,1024,10480
2025-06-16 12-40-25,13.15,80.29,299,1021,9086
2025-06-16 12-40-25,13.15,80.3,299,927,8950
2025-06-16 12-40-25,13.15,80.31,299,873,5880
2025-06-16 12-40-25,13.15,80.32,299,861,4882
2025-06-16 12-40-25,13.15,80.33,299,823,3448
2025-06-16 12-40-25,13.15,80.34,299,703,1191
2025-06-16 12-40-25,13.15,80.35,299,703,615
2025-06-16 12-40-25,13.15,80.36,299,703,615
2025-06-16 12-40-25,13.15,80.37,299,703,211
2025-06-16 12-40-25,13.15,80.38,299,703,211
2025-06-16 12-40-25,13.15,80.39,299,703,211
2025-06-16 12-40-25,13.16,79.95,299,1119,3686
2025-06-16 12-40-25,13.16,79.96,299,703,2911
2025-06-16 12-40-25,13.16,79.97,299,703,2308
2025-06-16 12-40-25,13.16,79.98,299,703,2075
2025-06-16 12-40-25,13.16,79.99,299,703,2537
2025-06-16 12-40-25,13.16,80,299,715,3433
2025-06-16 12-40-25,13.16,80.01,299,745,5398
2025-06-16 12-40-25,13.16,80.02,299,773,6644
2025-06-16 12-40-25,13.16,80.03,299,772,8374
2025-06-16 12-40-25,13.16,80.04,299,785,10963
2025-06-16 12-40-25,13.16,80.05,299,779,11528
2025-06-16 12-40-25,13.16,80.06,299,784,13962
2025-06-16 12-40-25,13.16,80.07,299,776,14393
2025-06-16 12-40-25,13.16,80.08,299,730,10314
2025-06-16 12-40-25,13.16,80.09,299,735,7402
2025-06-16 12-40-25,13.16,80.1,299,719,5117
2025-06-16 12-49-21,12.75,79.95,299,1365,6343
2025-06-16 12-49-21,12.75,79.96,342,1441,8946
2025-06-16 12-49-21,12.75,79.97,366,2189,11032
2025-06-16 12-49-21,12.75,79.98,581,2003,10026
2025-06-16 12-49-21,12.75,79.99,581,1813,10822
2025-06-16 12-49-21,12.75,80,582,1031,10532
2025-06-16 12-49-21,12.75,80.01,543,764,8408
2025-06-16 12-49-21,12.75,80.02,545,767,7725
2025-06-16 12-49-21,12.75,80.03,423,844,6008
2025-06-16 12-49-21,12.75,80.04,299,711,4903
2025-06-16 12-49-21,12.75,80.05,299,703,4576
2025-06-16 12-49-21,12.75,80.06,299,703,3550
2025-06-16 12-49-21,12.75,80.07,299,703,3211
2025-06-16 12-49-21,12.75,80.08,299,703,5271
2025-06-16 12-49-21,12.75,80.09,299,703,5614
2025-06-16 12-49-21,12.75,80.1,299,703,4821
2025-06-16 12-49-21,12.75,80.11,306,703,4486
2025-06-16 12-49-21,12.75,80.12,311,703,6585
2025-06-16 12-49-21,12.75,80.13,310,703,7290
2025-06-16 12-49-21,12.75,80.14,311,707,6933
2025-06-16 12-49-21,12.75,80.15,309,716,3306
2025-06-16 12-49-21,12.75,80.16,311,725,3734
2025-06-16 12-49-21,12.75,80.17,299,719,5782
2025-06-16 12-49-21,12.75,80.18,299,829,7113
2025-06-16 12-49-21,12.75,80.19,299,828,6809
2025-06-16 12-49-21,12.75,80.2,299,827,6365
2025-06-16 12-49-21,12.75,80.21,299,703,7788
2025-06-16 12-49-21,12.75,80.22,299,703,8334
2025-06-16 12-49-21,12.75,80.23,299,703,7881
2025-06-16 12-49-21,12.75,80.24,299,703,6002
2025-06-16 12-49-21,12.75,80.25,299,703,3213
2025-06-16 12-49-21,12.75,80.26,299,703,2647
2025-06-16 12-49-21,12.75,80.27,299,703,1940
2025-06-16 12-49-21,12.75,80.28,299,703,956
2025-06-16 12-49-21,12.75,80.29,299,703,615
2025-06-16 12-49-21,12.75,80.3,299,703,211
2025-06-16 12-49-21,12.75,80.31,299,703,211
2025-06-16 12-49-21,12.75,80.32,299,703,211
2025-06-16 12-49-21,12.75,80.33,299,703,211
2025-06-16 12-49-21,12.75,80.34,299,703,211
2025-06-16 12-49-21,12.75,80.35,299,703,211
2025-06-16 12-49-21,12.75,80.36,299,703,211
2025-06-16 12-49-21,12.75,80.37,299,703,211
2025-06-16 12-49-21,12.75,80.38,299,703,211
2025-06-16 12-49-21,12.75,80.39,299,703,211
2025-06-16 12-49-21,12.76,79.95,299,1226,7193
2025-06-16 12-49-21,12.76,79.96,343,1342,8745
2025-06-16 12-49-21,12.76,79.97,349,1914,9503
2025-06-16 12-49-21,12.76,79.98,623,1881,11570
2025-06-16 12-49-21,12.76,79.99,627,1890,10460
2025-06-16 12-49-21,12.76,80,484,1902,9165
2025-06-16 12-49-21,12.76,80.01,371,1772,7218
2025-06-16 12-49-21,12.76,80.02,345,1704,6313
2025-06-16 12-49-21,12.76,80.03,324,1189,4798
2025-06-16 12-49-21,12.76,80.04,299,788,4353
2025-06-16 12-49-21,12.76,80.05,299,722,2825
2025-06-16 12-49-21,12.76,80.06,299,705,2534
2025-06-16 12-49-21,12.76,80.07,299,703,2520
2025-06-16 12-49-21,12.76,80.08,299,703,5364
2025-06-16 12-49-21,12.76,80.09,299,703,5575
2025-06-16 12-49-21,12.76,80.1,299,703,5648
2025-06-16 12-49-21,12.76,80.11,299,703,4822
2025-06-16 12-49-21,12.76,80.12,299,705,6690
2025-06-16 12-49-21,12.76,80.13,299,705,7309
2025-06-16 12-49-21,12.76,80.14,299,705,6327
2025-06-16 12-49-21,12.76,80.15,299,706,3809
2025-06-16 12-49-21,12.76,80.16,301,714,3156
2025-06-16 12-49-21,12.76,80.17,299,714,3482
2025-06-16 12-49-21,12.76,80.18,299,711,5996
2025-06-16 12-49-21,12.76,80.19,299,709,6125
2025-06-16 12-49-21,12.76,80.2,299,726,6329
2025-06-16 12-49-21,12.76,80.21,299,726,6213
2025-06-16 12-49-21,12.76,80.22,299,710,8743
2025-06-16 12-49-21,12.76,80.23,299,709,7673
2025-06-16 12-49-21,12.76,80.24,299,703,6415
2025-06-16 12-49-21,12.76,80.25,299,703,3162
2025-06-16 12-49-21,12.76,80.26,299,703,3142
2025-06-16 12-49-21,12.76,80.27,299,703,2820
2025-06-16 12-49-21,12.76,80.28,299,703,1606
2025-06-16 12-49-21,12.76,80.29,299,703,615
2025-06-16 12-49-21,12.76,80.3,299,703,211
2025-06-16 12-49-21,12.76,80.31,299,703,211
2025-06-16 12-49-21,12.76,80.32,299,703,211
2025-06-16 12-49-21,12.76,80.33,299,703,211
2025-06-16 12-49-21,12.76,80.34,299,703,211
2025-06-16 12-49-21,12.76,80.35,299,703,211
2025-06-16 12-49-21,12.76,80.36,299,703,211
2025-06-16 12-49-21,12.76,80.37,299,703,211
2025-06-16 12-49-21,12.76,80.38,299,703,211
2025-06-16 12-49-21,12.76,80.39,299,703,211
2025-06-16 12-49-21,12.77,79.95,299,934,6632
2025-06-16 12-49-21,12.77,79.96,299,804,9340
2025-06-16 12-49-21,12.77,79.97,461,1058,10580
2025-06-16 12-49-21,12.77,79.98,598,1379,13676
2025-06-16 12-49-21,12.77,79.99,600,1236,11571
2025-06-16 12-49-21,12.77,80,497,1235,10873
2025-06-16 12-49-21,12.77,80.01,500,1588,8972
2025-06-16 12-49-21,12.77,80.02,458,1596,7086
2025-06-16 12-49-21,12.77,80.03,461,1103,4653
2025-06-16 12-49-21,12.77,80.04,299,752,3102
2025-06-16 12-49-21,12.77,80.05,299,703,2027
2025-06-16 12-49-21,12.77,80.06,299,703,2420
2025-06-16 12-49-21,12.77,80.07,299,703,2692
2025-06-16 12-49-21,12.77,80.08,299,703,5661
2025-06-16 12-49-21,12.77,80.09,299,703,6306
2025-06-16 12-49-21,12.77,80.1,299,703,6010
2025-06-16 12-49-21,12.77,80.11,299,703,5216
2025-06-16 12-49-21,12.77,80.12,299,703,7036
2025-06-16 12-49-21,12.77,80.13,299,703,7671
2025-06-16 12-49-21,12.77,80.14,299,703,5692
2025-06-16 12-49-21,12.77,80.15,299,703,4348
2025-06-17 10-52-34,12.75,79.95,299,1365,6979
2025-06-17 10-52-34,12.75,79.96,299,1489,6969
2025-06-17 10-52-34,12.75,79.97,355,2166,11065
2025-06-17 10-52-34,12.75,79.98,492,1872,10481
2025-06-17 10-52-34,12.75,79.99,494,1676,11275
2025-06-17 10-52-34,12.75,80,521,873,10568
2025-06-17 10-52-34,12.75,80.01,471,727,8488
2025-06-17 10-52-34,12.75,80.02,474,730,8322
2025-06-17 10-52-34,12.75,80.03,443,789,6885
2025-06-17 10-52-34,12.75,80.04,299,711,6147
2025-06-17 10-52-34,12.75,80.05,299,703,5778
2025-06-17 10-52-34,12.75,80.06,299,703,4734
2025-06-17 10-52-34,12.75,80.07,299,703,4225
2025-06-17 10-52-34,12.75,80.08,299,703,5676
2025-06-17 10-52-34,12.75,80.09,299,703,6020
2025-06-17 10-52-34,12.75,80.1,299,703,5229
2025-06-17 10-52-34,12.75,80.11,299,703,4813
2025-06-17 10-52-34,12.75,80.12,299,703,6857
2025-06-17 10-52-34,12.75,80.13,299,703,7372
2025-06-17 10-52-34,12.75,80.14,299,1123,6400
2025-06-17 10-52-34,12.75,80.15,299,716,2986
2025-06-17 10-52-34,12.75,80.16,299,725,3474
2025-06-17 10-52-34,12.75,80.17,299,719,5358
2025-06-17 10-52-34,12.75,80.18,299,705,7237
2025-06-17 10-52-34,12.75,80.19,299,703,6897
2025-06-17 10-52-34,12.75,80.2,299,703,6469
2025-06-17 10-52-34,12.75,80.21,299,703,7748
2025-06-17 10-52-34,12.75,80.22,299,703,8287
2025-06-17 10-52-34,12.75,80.23,299,703,7881
2025-06-17 10-52-34,12.75,80.24,299,703,6002
2025-06-17 10-52-34,12.75,80.25,299,703,3213
2025-06-17 10-52-34,12.75,80.26,299,703,2647
2025-06-17 10-52-34,12.75,80.27,299,703,1940
2025-06-17 10-52-34,12.75,80.28,299,703,956
2025-06-17 10-52-34,12.75,80.29,299,703,615
2025-06-17 10-52-34,12.75,80.3,299,703,211
2025-06-17 10-52-34,12.75,80.31,299,703,211
2025-06-17 10-52-34,12.75,80.32,299,703,211
2025-06-17 10-52-34,12.75,80.33,299,703,211
2025-06-17 10-52-34,12.75,80.34,299,703,211
2025-06-17 10-52-34,12.75,80.35,299,703,211
2025-06-17 10-52-34,12.75,80.36,299,703,211
2025-06-17 10-52-34,12.75,80.37,299,703,211
2025-06-17 10-52-34,12.75,80.38,299,703,211
2025-06-17 10-52-34,12.75,80.39,299,703,211
2025-06-17 10-52-34,12.76,79.95,299,1226,8239
2025-06-17 10-52-34,12.76,79.96,343,1342,9028
2025-06-17 10-52-34,12.76,79.97,349,1862,9096
2025-06-17 10-52-34,12.76,79.98,623,1784,11160
2025-06-17 10-52-34,12.76,79.99,627,1788,10916
2025-06-17 10-52-34,12.76,80,475,1794,9281
2025-06-17 10-52-34,12.76,80.01,353,1662,7403
2025-06-17 10-52-34,12.76,80.02,314,1679,6517
2025-06-17 10-52-34,12.76,80.03,299,1155,5129
2025-06-17 10-52-34,12.76,80.04,299,788,4906
2025-06-17 10-52-34,12.76,80.05,299,722,3094
2025-06-17 10-52-34,12.76,80.06,299,705,2669
2025-06-17 10-52-34,12.76,80.07,299,703,2588
2025-06-17 10-52-34,12.76,80.08,299,703,5368
2025-06-17 10-52-34,12.76,80.09,299,703,5732
2025-06-17 10-52-34,12.76,80.1,299,703,5810
2025-06-17 10-52-34,12.76,80.11,299,703,4709
2025-06-17 10-52-34,12.76,80.12,299,705,6609
2025-06-17 10-52-34,12.76,80.13,299,705,7653
2025-06-17 10-52-34,12.76,80.14,299,705,6712
2025-06-17 10-52-34,12.76,80.15,299,706,4190
2025-06-17 10-52-34,12.76,80.16,299,714,3061
2025-06-17 10-52-34,12.76,80.17,299,714,3497
2025-06-17 10-52-34,12.76,80.18,299,705,6146
2025-06-17 10-52-34,12.76,80.19,299,703,6150
2025-06-17 10-52-34,12.76,80.2,299,759,6312
2025-06-17 10-52-34,12.76,80.21,299,761,6197
2025-06-17 10-52-34,12.76,80.22,299,703,8767
2025-06-17 10-52-34,12.76,80.23,299,703,7699
2025-06-17 10-52-34,12.76,80.24,299,703,6415
2025-06-17 10-52-34,12.76,80.25,299,703,3162
2025-06-17 10-52-34,12.76,80.26,299,703,3142
2025-06-17 10-52-34,12.76,80.27,299,703,2820
2025-06-17 10-52-34,12.76,80.28,299,703,1606
2025-06-17 10-52-34,12.76,80.29,299,703,615
2025-06-17 10-52-34,12.76,80.3,299,703,211
2025-06-17 10-52-34,12.76,80.31,299,703,211
2025-06-17 10-52-34,12.76,80.32,299,703,211
2025-06-17 10-52-34,12.76,80.33,299,703,211
2025-06-17 10-52-34,12.76,80.34,299,703,211
2025-06-17 10-52-34,12.76,80.35,299,703,211
2025-06-17 10-52-34,12.76,80.36,299,703,211
2025-06-17 10-52-34,12.76,80.37,299,703,211
2025-06-17 10-52-34,12.76,80.38,299,703,211
2025-06-17 10-52-34,12.76,80.39,299,703,211
2025-06-17 10-52-34,12.77,79.95,299,934,7549
2025-06-17 10-52-34,12.77,79.96,299,804,9633
2025-06-17 10-52-34,12.77,79.97,438,1086,10656
2025-06-17 10-52-34,12.77,79.98,577,1404,13604
2025-06-17 10-52-34,12.77,79.99,577,1161,11221
2025-06-17 10-52-34,12.77,80,453,1188,10329
2025-06-17 10-52-34,12.77,80.01,454,1541,8648
2025-06-17 10-52-34,12.77,80.02,438,1538,7392
2025-06-17 10-52-34,12.77,80.03,438,1028,5177
2025-06-17 10-52-34,12.77,80.04,299,752,3222
2025-06-17 10-52-34,12.77,80.05,299,703,2033
2025-06-17 10-52-34,12.77,80.06,299,703,2417
2025-06-17 10-52-34,12.77,80.07,299,703,2692
2025-06-17 10-52-34,12.77,80.08,299,703,5713
2025-06-17 10-52-34,12.77,80.09,299,703,6399
2025-06-17 10-52-34,12.77,80.1,299,703,6059
2025-06-17 10-52-34,12.77,80.11,299,703,5110
2025-06-17 10-52-34,12.77,80.12,299,703,7054
2025-06-17 10-52-34,12.77,80.13,299,703,8356
2025-06-17 10-52-34,12.77,80.14,299,703,6314
2025-06-17 10-52-34,12.77,80.15,299,703,5144
2025-06-17 10-52-34,12.77,80.16,299,707,4339
2025-06-17 10-52-34,12.77,80.17,299,707,3953
2025-06-17 10-52-34,12.77,80.18,299,707,5081
2025-06-17 10-52-34,12.77,80.19,299,767,6684
2025-06-17 10-52-34,12.77,80.2,317,853,5850
2025-06-17 10-52-34,12.77,80.21,299,760,5919
2025-06-17 10-52-34,12.77,80.22,338,764,8948
2025-06-17 10-52-34,12.77,80.23,317,703,9469
2025-06-17 10-52-34,12.77,80.24,317,703,8702
2025-06-17 10-52-34,12.77,80.25,299,703,4746
2025-06-17 10-52-34,12.77,80.26,299,703,4070
2025-06-17 10-52-34,12.77,80.27,299,703,2832
2025-06-17 10-52-34,12.77,80.28,299,703,1519
2025-06-17 10-52-34,12.77,80.29,299,703,615
2025-06-17 10-52-34,12.77,80.3,299,703,211
2025-06-17 10-52-34,12.77,80.31,299,703,211
2025-06-17 10-52-34,12.77,80.32,299,703,211
2025-06-17 10-52-34,12.77,80.33,299,703,211
2025-06-17 10-52-34,12.77,80.34,299,703,211
2025-06-17 10-52-34,12.77,80.35,299,703,211
2025-06-17 10-52-34,12.77,80.36,299,703,211
2025-06-17 10-52-34,12.77,80.37,299,703,211
2025-06-17 10-52-34,12.77,80.38,299,703,211
2025-06-17 10-52-34,12.77,80.39,299,703,211
2025-06-17 10-52-34,12.78,79.95,299,738,6847
2025-06-17 10-52-34,12.78,79.96,299,740,10653
2025-06-17 10-52-34,12.78,79.97,438,798,10974
2025-06-17 10-52-34,12.78,79.98,438,789,12555
2025-06-17 10-52-34,12.78,79.99,603,960,11331
2025-06-17 10-52-34,12.78,80,465,1026,10685
2025-06-17 10-52-34,12.78,80.01,465,1062,9483
2025-06-17 10-52-34,12.78,80.02,577,996,6877
2025-06-17 10-52-34,12.78,80.03,438,839,3846
2025-06-17 10-52-34,12.78,80.04,299,789,3903
2025-06-17 10-52-34,12.78,80.05,299,703,3345
2025-06-17 10-52-34,12.78,80.06,299,703,2981
2025-06-17 10-52-34,12.78,80.07,299,703,3195
2025-06-17 10-52-34,12.78,80.08,299,703,4897
2025-06-17 10-52-34,12.78,80.09,299,703,5446
2025-06-17 10-52-34,12.78,80.1,299,703,4180
2025-06-17 10-52-34,12.78,80.11,299,703,4817
2025-06-17 10-52-34,12.78,80.12,299,703,7306
2025-06-17 10-52-34,12.78,80.13,299,715,9167
2025-06-17 10-52-34,12.78,80.14,299,723,7494
2025-06-17 10-52-34,12.78,80.15,299,742,5295
2025-06-17 10-52-34,12.78,80.16,299,756,4730
2025-06-17 10-52-34,12.78,80.17,299,755,4711
2025-06-17 10-52-34,12.78,80.18,307,741,5286
2025-06-17 10-52-34,12.78,80.19,308,832,7500
2025-06-17 10-52-34,12.78,80.2,332,931,7257
2025-06-17 10-52-34,12.78,80.21,305,1162,6847
2025-06-17 10-52-34,12.78,80.22,337,1208,8868
2025-06-17 10-52-34,12.78,80.23,318,770,9809
2025-06-17 10-52-34,12.78,80.24,318,773,8699
2025-06-17 10-52-34,12.78,80.25,300,714,5012
2025-06-17 10-52-34,12.78,80.26,299,703,4183
2025-06-17 10-52-34,12.78,80.27,299,703,3869
2025-06-17 10-52-34,12.78,80.28,299,703,2417
2025-06-17 10-52-34,12.78,80.29,299,703,615
2025-06-17 10-52-34,12.78,80.3,299,703,211
2025-06-17 10-52-34,12.78,80.31,299,703,211
2025-06-17 10-52-34,12.78,80.32,299,703,211
2025-06-17 10-52-34,12.78,80.33,299,703,211
2025-06-17 10-52-34,12.78,80.34,299,703,211
2025-06-17 10-52-34,12.78,80.35,299,703,211
2025-06-17 10-52-34,12.78,80.36,299,703,211
2025-06-17 10-52-34,12.78,80.37,299,703,211
2025-06-17 10-52-34,12.78,80.38,299,703,211
2025-06-17 10-52-34,12.78,80.39,299,703,211
2025-06-17 10-52-34,12.79,79.95,299,703,5605
2025-06-17 10-52-34,12.79,79.96,299,703,7651
2025-06-17 10-52-34,12.79,79.97,425,703,7589
2025-06-17 10-52-34,12.79,79.98,438,725,6235
2025-06-17 10-52-34,12.79,79.99,477,956,7314
2025-06-17 10-52-34,12.79,80,491,1171,7754
2025-06-17 10-52-34,12.79,80.01,489,1306,8506
2025-06-17 10-52-34,12.79,80.02,490,1210,6188
2025-06-17 10-52-34,12.79,80.03,365,996,4154
2025-06-17 10-52-34,12.79,80.04,351,964,3626
2025-06-17 10-52-34,12.79,80.05,311,920,3601
2025-06-17 10-52-34,12.79,80.06,312,1035,4017
2025-06-17 10-52-34,12.79,80.07,299,703,4186
2025-06-17 10-52-34,12.79,80.08,299,703,5345
2025-06-17 10-52-34,12.79,80.09,299,703,6108
2025-06-17 10-52-34,12.79,80.1,299,703,5888
2025-06-17 10-52-34,12.79,80.11,299,703,6225
2025-06-17 10-52-34,12.79,80.12,299,703,8930
2025-06-17 10-52-34,12.79,80.13,299,711,9053
2025-06-17 10-52-34,12.79,80.14,299,713,7419
2025-06-17 10-52-34,12.79,80.15,299,749,3901
2025-06-17 10-52-34,12.79,80.16,299,746,4705
