Timestamp,Latitude,Longitude,RedPixels,OrangePixels,GreenPixels
2025-06-17 10-52-34,12.79,80.17,299,744,6458
2025-06-17 10-52-34,12.79,80.18,308,712,7391
2025-06-17 10-52-34,12.79,80.19,309,818,7429
2025-06-17 10-52-34,12.79,80.2,331,1278,7787
2025-06-17 10-52-34,12.79,80.21,305,1255,9121
2025-06-17 10-52-34,12.79,80.22,340,904,10813
2025-06-17 10-52-34,12.79,80.23,318,862,10055
2025-06-17 10-52-34,12.79,80.24,322,862,8978
2025-06-17 10-52-34,12.79,80.25,321,719,6231
2025-06-17 10-52-34,12.79,80.26,321,712,4351
2025-06-17 10-52-34,12.79,80.27,317,1125,3653
2025-06-17 10-52-34,12.79,80.28,299,703,1121
2025-06-17 10-52-34,12.79,80.29,299,703,615
2025-06-17 10-52-34,12.79,80.3,299,703,211
2025-06-17 10-52-34,12.79,80.31,299,703,211
2025-06-17 10-52-34,12.79,80.32,299,703,211
2025-06-17 10-52-34,12.79,80.33,299,703,211
2025-06-17 10-52-34,12.79,80.34,299,703,211
2025-06-17 10-52-34,12.79,80.35,299,703,211
2025-06-17 10-52-34,12.79,80.36,299,703,211
2025-06-17 10-52-34,12.79,80.37,299,703,211
2025-06-17 10-52-34,12.79,80.38,299,703,211
2025-06-17 10-52-34,12.79,80.39,299,703,211
2025-06-17 10-52-34,12.8,79.95,299,703,7123
2025-06-17 10-52-34,12.8,79.96,299,703,7277
2025-06-17 10-52-34,12.8,79.97,299,703,6738
2025-06-17 10-52-34,12.8,79.98,299,710,5047
2025-06-17 10-52-34,12.8,79.99,342,891,6343
2025-06-17 10-52-34,12.8,80,352,1306,8300
2025-06-17 10-52-34,12.8,80.01,342,1303,8033
2025-06-17 10-52-34,12.8,80.02,331,1288,6164
2025-06-17 10-52-34,12.8,80.03,342,897,5229
2025-06-17 10-52-34,12.8,80.04,315,890,4104
2025-06-17 10-52-34,12.8,80.05,299,887,5688
2025-06-17 10-52-34,12.8,80.06,341,894,5851
2025-06-17 10-52-34,12.8,80.07,341,766,5578
2025-06-17 10-52-34,12.8,80.08,299,703,4995
2025-06-17 10-52-34,12.8,80.09,299,703,5827
2025-06-17 10-52-34,12.8,80.1,299,703,7356
2025-06-17 10-52-34,12.8,80.11,327,766,8191
2025-06-17 10-52-34,12.8,80.12,299,703,10936
2025-06-17 10-52-34,12.8,80.13,299,704,8423
2025-06-17 10-52-34,12.8,80.14,299,704,7729
2025-06-17 10-52-34,12.8,80.15,299,704,6724
2025-06-17 10-52-34,12.8,80.16,299,703,7786
2025-06-17 10-52-34,12.8,80.17,299,718,8004
2025-06-17 10-52-34,12.8,80.18,308,721,7793
2025-06-17 10-52-34,12.8,80.19,310,770,6626
2025-06-17 10-52-34,12.8,80.2,426,1304,6897
2025-06-17 10-52-34,12.8,80.21,362,1342,10863
2025-06-17 10-52-34,12.8,80.22,360,1282,11285
2025-06-17 10-52-34,12.8,80.23,399,856,10635
2025-06-17 10-52-34,12.8,80.24,413,1197,8998
2025-06-17 10-52-34,12.8,80.25,349,785,5889
2025-06-17 10-52-34,12.8,80.26,322,1157,3878
2025-06-17 10-52-34,12.8,80.27,687,736,2523
2025-06-17 10-52-34,12.8,80.28,299,703,719
2025-06-17 10-52-34,12.8,80.29,299,703,615
2025-06-17 10-52-34,12.8,80.3,299,703,211
2025-06-17 10-52-34,12.8,80.31,299,703,211
2025-06-17 10-52-34,12.8,80.32,299,703,211
2025-06-17 10-52-34,12.8,80.33,299,703,211
2025-06-17 10-52-34,12.8,80.34,299,703,211
2025-06-17 10-52-34,12.8,80.35,299,703,211
2025-06-17 10-52-34,12.8,80.36,299,703,211
2025-06-17 10-52-34,12.8,80.37,299,703,211
2025-06-17 10-52-34,12.8,80.38,299,703,211
2025-06-17 10-52-34,12.8,80.39,299,703,211
2025-06-17 10-52-34,12.81,79.95,299,703,6976
2025-06-17 10-52-34,12.81,79.96,299,703,6431
2025-06-17 10-52-34,12.81,79.97,299,707,4760
2025-06-17 10-52-34,12.81,79.98,299,729,4795
2025-06-17 10-52-34,12.81,79.99,300,786,5216
2025-06-17 10-52-34,12.81,80,357,1187,7370
2025-06-17 10-52-34,12.81,80.01,356,1294,6197
2025-06-17 10-52-34,12.81,80.02,299,1317,5476
2025-06-17 10-52-34,12.81,80.03,299,1318,5643
2025-06-17 10-52-34,12.81,80.04,299,1384,4679
2025-06-17 10-52-34,12.81,80.05,299,1228,5965
2025-06-17 10-52-34,12.81,80.06,299,1228,5956
2025-06-17 10-52-34,12.81,80.07,299,788,5662
2025-06-17 10-52-34,12.81,80.08,299,703,4028
2025-06-17 10-52-34,12.81,80.09,299,705,4661
2025-06-17 10-52-34,12.81,80.1,299,705,6634
2025-06-17 10-52-34,12.81,80.11,299,703,8101
2025-06-17 10-52-34,12.81,80.12,299,703,5626
2025-06-17 10-52-34,12.81,80.13,299,703,6576
2025-06-17 10-52-34,12.81,80.14,299,708,7381
2025-06-17 10-52-34,12.81,80.15,299,717,10031
2025-06-17 10-52-34,12.81,80.16,299,732,10458
2025-06-17 10-52-34,12.81,80.17,299,736,9239
2025-06-17 10-52-34,12.81,80.18,299,734,8453
2025-06-17 10-52-34,12.81,80.19,301,718,7800
2025-06-17 10-52-34,12.81,80.2,301,776,8582
2025-06-17 10-52-34,12.81,80.21,302,1110,11319
2025-06-17 10-52-34,12.81,80.22,308,934,11534
2025-06-17 10-52-34,12.81,80.23,310,1072,9740
2025-06-17 10-52-34,12.81,80.24,301,1284,8503
2025-06-17 10-52-34,12.81,80.25,302,933,6434
2025-06-17 10-52-34,12.81,80.26,303,903,5352
2025-06-17 10-52-34,12.81,80.27,299,1274,2814
2025-06-17 10-52-34,12.81,80.28,299,703,694
2025-06-17 10-52-34,12.81,80.29,299,703,615
2025-06-17 10-52-34,12.81,80.3,299,703,211
2025-06-17 10-52-34,12.81,80.31,299,703,211
2025-06-17 10-52-34,12.81,80.32,299,703,211
2025-06-17 10-52-34,12.81,80.33,299,703,211
2025-06-17 10-52-34,12.81,80.34,299,703,211
2025-06-17 10-52-34,12.81,80.35,299,703,211
2025-06-17 10-52-34,12.81,80.36,299,703,211
2025-06-17 10-52-34,12.81,80.37,299,703,211
2025-06-17 10-52-34,12.81,80.38,299,703,211
2025-06-17 10-52-34,12.81,80.39,299,703,211
2025-06-17 10-52-34,12.82,79.95,299,703,6909
2025-06-17 10-52-34,12.82,79.96,299,703,5610
2025-06-17 10-52-34,12.82,79.97,299,706,4876
2025-06-17 10-52-34,12.82,79.98,299,766,4768
2025-06-17 10-52-34,12.82,79.99,299,805,4791
2025-06-17 10-52-34,12.82,80,310,1250,4037
2025-06-17 10-52-34,12.82,80.01,310,2206,5275
2025-06-17 10-52-34,12.82,80.02,311,3266,6154
2025-06-17 10-52-34,12.82,80.03,310,2304,5980
2025-06-17 10-52-34,12.82,80.04,299,1981,6349
2025-06-17 10-52-34,12.82,80.05,299,1839,7860
2025-06-17 10-52-34,12.82,80.06,299,1779,7616
2025-06-17 10-52-34,12.82,80.07,299,1252,6320
2025-06-17 10-52-34,12.82,80.08,299,762,4935
2025-06-17 10-52-34,12.82,80.09,299,773,4963
2025-06-17 10-52-34,12.82,80.1,299,820,7222
2025-06-17 10-52-34,12.82,80.11,299,769,6096
2025-06-17 10-52-34,12.82,80.12,299,704,4996
2025-06-17 10-52-34,12.82,80.13,299,773,8148
2025-06-17 10-52-34,12.82,80.14,299,817,11098
2025-06-17 10-52-34,12.82,80.15,299,818,13672
2025-06-17 10-52-34,12.82,80.16,299,789,13893
2025-06-17 10-52-34,12.82,80.17,299,742,10199
2025-06-17 10-52-34,12.82,80.18,299,747,8819
2025-06-17 10-52-34,12.82,80.19,299,707,7518
2025-06-17 10-52-34,12.82,80.2,301,828,8308
2025-06-17 10-52-34,12.82,80.21,302,870,11338
2025-06-17 10-52-34,12.82,80.22,300,847,9275
2025-06-17 10-52-34,12.82,80.23,302,769,8014
2025-06-17 10-52-34,12.82,80.24,300,769,7011
2025-06-17 10-52-34,12.82,80.25,302,831,6073
2025-06-17 10-52-34,12.82,80.26,304,811,6111
2025-06-17 10-52-34,12.82,80.27,299,792,2943
2025-06-17 10-52-34,12.82,80.28,299,703,692
2025-06-17 10-52-34,12.82,80.29,299,703,615
2025-06-17 10-52-34,12.82,80.3,299,703,211
2025-06-17 10-52-34,12.82,80.31,299,703,211
2025-06-17 10-52-34,12.82,80.32,299,703,211
2025-06-17 10-52-34,12.82,80.33,299,703,211
2025-06-17 10-52-34,12.82,80.34,299,703,211
2025-06-17 10-52-34,12.82,80.35,299,703,211
2025-06-17 10-52-34,12.82,80.36,299,703,211
2025-06-17 10-52-34,12.82,80.37,299,703,211
2025-06-17 10-52-34,12.82,80.38,299,703,211
2025-06-17 10-52-34,12.82,80.39,299,703,211
2025-06-17 10-52-34,12.83,79.95,299,703,6253
2025-06-17 10-52-34,12.83,79.96,299,703,5006
2025-06-17 10-52-34,12.83,79.97,299,704,5010
2025-06-17 10-52-34,12.83,79.98,299,725,4396
2025-06-17 10-52-34,12.83,79.99,299,729,3764
2025-06-17 10-52-34,12.83,80,299,881,2647
2025-06-17 10-52-34,12.83,80.01,299,1741,3128
2025-06-17 10-52-34,12.83,80.02,299,3095,5059
2025-06-17 10-52-34,12.83,80.03,299,2060,6283
2025-06-17 10-52-34,12.83,80.04,299,2052,7509
2025-06-17 10-52-34,12.83,80.05,306,2026,8459
2025-06-17 10-52-34,12.83,80.06,299,1979,8148
2025-06-17 10-52-34,12.83,80.07,299,1448,7044
2025-06-17 10-52-34,12.83,80.08,299,747,6106
2025-06-17 10-52-34,12.83,80.09,303,788,6214
2025-06-17 10-52-34,12.83,80.1,299,744,7633
2025-06-17 10-52-34,12.83,80.11,299,706,7209
2025-06-17 10-52-34,12.83,80.12,299,703,7063
2025-06-17 10-52-34,12.83,80.13,299,703,8640
2025-06-17 10-52-34,12.83,80.14,299,732,11978
2025-06-17 10-52-34,12.83,80.15,299,736,12381
2025-06-17 10-52-34,12.83,80.16,299,733,10841
2025-06-17 10-52-34,12.83,80.17,299,796,8557
2025-06-17 10-52-34,12.83,80.18,299,792,7883
2025-06-17 10-52-34,12.83,80.19,299,797,7452
2025-06-17 10-52-34,12.83,80.2,299,821,8284
2025-06-17 10-52-34,12.83,80.21,299,819,8223
2025-06-17 10-52-34,12.83,80.22,299,819,7372
2025-06-17 10-52-34,12.83,80.23,299,749,6211
2025-06-17 10-52-34,12.83,80.24,299,745,6496
2025-06-17 10-52-34,12.83,80.25,299,744,5075
2025-06-17 10-52-34,12.83,80.26,299,745,5548
2025-06-17 10-52-34,12.83,80.27,299,703,2174
2025-06-17 10-52-34,12.83,80.28,299,703,657
2025-06-17 10-52-34,12.83,80.29,299,703,615
2025-06-17 10-52-34,12.83,80.3,299,703,211
2025-06-17 10-52-34,12.83,80.31,299,703,211
2025-06-17 10-52-34,12.83,80.32,299,703,211
2025-06-17 10-52-34,12.83,80.33,299,703,211
2025-06-17 10-52-34,12.83,80.34,299,703,211
2025-06-17 10-52-34,12.83,80.35,299,703,211
2025-06-17 10-52-34,12.83,80.36,299,703,211
2025-06-17 10-52-34,12.83,80.37,299,703,211
2025-06-17 10-52-34,12.83,80.38,299,703,211
2025-06-17 10-52-34,12.83,80.39,299,703,211
2025-06-17 10-52-34,12.84,79.95,299,703,6707
2025-06-17 10-52-34,12.84,79.96,299,703,5636
2025-06-17 10-52-34,12.84,79.97,299,703,5963
2025-06-17 10-52-34,12.84,79.98,299,705,5523
2025-06-17 10-52-34,12.84,79.99,299,711,2426
2025-06-17 10-52-34,12.84,80,299,818,1826
2025-06-17 10-52-34,12.84,80.01,682,1544,2130
2025-06-17 10-52-34,12.84,80.02,299,3045,4831
2025-06-17 10-52-34,12.84,80.03,309,1907,5410
2025-06-17 10-52-34,12.84,80.04,311,2062,6342
2025-06-17 10-52-34,12.84,80.05,305,2055,7844
2025-06-17 10-52-34,12.84,80.06,299,1926,9703
2025-06-17 10-52-34,12.84,80.07,299,1423,8571
2025-06-17 10-52-34,12.84,80.08,299,910,7747
2025-06-17 10-52-34,12.84,80.09,303,924,6579
2025-06-17 10-52-34,12.84,80.1,299,745,6956
2025-06-17 10-52-34,12.84,80.11,299,786,7641
2025-06-17 10-52-34,12.84,80.12,299,785,8528
2025-06-17 10-52-34,12.84,80.13,299,833,9298
2025-06-17 10-52-34,12.84,80.14,299,901,11498
2025-06-17 10-52-34,12.84,80.15,299,825,10690
2025-06-17 10-52-34,12.84,80.16,299,821,9962
2025-06-17 10-52-34,12.84,80.17,299,839,9150
2025-06-17 10-52-34,12.84,80.18,299,844,7736
2025-06-17 10-52-34,12.84,80.19,299,815,6738
2025-06-17 10-52-34,12.84,80.2,311,790,6014
2025-06-17 10-52-34,12.84,80.21,314,825,7799
2025-06-17 10-52-34,12.84,80.22,311,823,7464
2025-06-17 10-52-34,12.84,80.23,314,825,6336
2025-06-17 10-52-34,12.84,80.24,311,814,6932
2025-06-17 10-52-34,12.84,80.25,131,280,6441
2025-06-17 10-52-34,12.84,80.26,299,813,5629
2025-06-17 10-52-34,12.84,80.27,299,703,2329
2025-06-17 10-52-34,12.84,80.28,299,703,645
2025-06-17 10-52-34,12.84,80.29,299,703,615
2025-06-17 10-52-34,12.84,80.3,299,703,211
2025-06-17 10-52-34,12.84,80.31,299,703,211
2025-06-17 10-52-34,12.84,80.32,299,703,211
2025-06-17 10-52-34,12.84,80.33,299,703,211
2025-06-17 10-52-34,12.84,80.34,299,703,211
2025-06-17 10-52-34,12.84,80.35,299,703,211
2025-06-17 10-52-34,12.84,80.36,299,703,211
2025-06-17 10-52-34,12.84,80.37,299,703,211
2025-06-17 10-52-34,12.84,80.38,299,703,211
2025-06-17 10-52-34,12.84,80.39,299,703,211
2025-06-17 10-52-34,12.85,79.95,299,703,10176
2025-06-17 10-52-34,12.85,79.96,299,703,8448
2025-06-17 10-52-34,12.85,79.97,299,703,6918
2025-06-17 10-52-34,12.85,79.98,299,703,3351
2025-06-17 10-52-34,12.85,79.99,299,703,2623
2025-06-17 10-52-34,12.85,80,299,705,2985
2025-06-17 10-52-34,12.85,80.01,299,718,2775
2025-06-17 10-52-34,12.85,80.02,299,1197,2998
2025-06-17 10-52-34,12.85,80.03,301,870,3507
2025-06-17 10-52-34,12.85,80.04,306,1034,4696
2025-06-17 10-52-34,12.85,80.05,300,1075,6322
2025-06-17 10-52-34,12.85,80.06,326,1133,7767
2025-06-17 10-52-34,12.85,80.07,168,2102,8154
2025-06-17 10-52-34,12.85,80.08,378,978,6529
2025-06-17 10-52-34,12.85,80.09,410,938,7028
2025-06-17 10-52-34,12.85,80.1,461,981,8391
2025-06-17 10-52-34,12.85,80.11,447,998,9235
2025-06-17 10-52-34,12.85,80.12,362,826,9122
2025-06-17 10-52-34,12.85,80.13,299,785,8637
2025-06-17 10-52-34,12.85,80.14,299,790,9777
2025-06-17 10-52-34,12.85,80.15,299,709,9846
2025-06-17 10-52-34,12.85,80.16,299,708,8837
2025-06-17 10-52-34,12.85,80.17,299,705,8652
2025-06-17 10-52-34,12.85,80.18,299,703,6295
2025-06-17 10-52-34,12.85,80.19,300,945,4976
2025-06-17 10-52-34,12.85,80.2,307,1295,6654
2025-06-17 10-52-34,12.85,80.21,309,1497,8561
2025-06-17 10-52-34,12.85,80.22,307,1400,8492
2025-06-17 10-52-34,12.85,80.23,309,1168,7151
2025-06-17 10-52-34,12.85,80.24,299,1208,6979
2025-06-17 10-52-34,12.85,80.25,299,1135,5304
2025-06-17 10-52-34,12.85,80.26,299,937,5385
2025-06-17 10-52-34,12.85,80.27,299,703,2700
2025-06-17 10-52-34,12.85,80.28,299,703,1058
2025-06-17 10-52-34,12.85,80.29,299,703,663
2025-06-17 10-52-34,12.85,80.3,299,703,211
2025-06-17 10-52-34,12.85,80.31,299,703,211
2025-06-17 10-52-34,12.85,80.32,299,703,211
2025-06-17 10-52-34,12.85,80.33,299,703,211
2025-06-17 10-52-34,12.85,80.34,299,703,211
2025-06-17 10-52-34,12.85,80.35,299,703,211
2025-06-17 10-52-34,12.85,80.36,299,703,211
2025-06-17 10-52-34,12.85,80.37,299,703,211
2025-06-17 10-52-34,12.85,80.38,299,703,211
2025-06-17 10-52-34,12.85,80.39,299,703,211
2025-06-17 10-52-34,12.86,79.95,299,703,11124
2025-06-17 10-52-34,12.86,79.96,299,703,12431
2025-06-17 10-52-34,12.86,79.97,299,703,10664
2025-06-17 10-52-34,12.86,79.98,299,704,7153
2025-06-17 10-52-34,12.86,79.99,299,704,4685
2025-06-17 10-52-34,12.86,80,299,704,3882
2025-06-17 10-52-34,12.86,80.01,299,712,3556
2025-06-17 10-52-34,12.86,80.02,299,721,3188
2025-06-17 10-52-34,12.86,80.03,299,706,2545
2025-06-17 10-52-34,12.86,80.04,301,966,4453
2025-06-17 10-52-34,12.86,80.05,323,1259,6359
2025-06-17 10-52-34,12.86,80.06,322,1403,6825
2025-06-17 10-52-34,12.86,80.07,324,1433,8082
2025-06-17 10-52-34,12.86,80.08,302,1465,8053
2025-06-17 10-52-34,12.86,80.09,396,1445,9049
2025-06-17 10-52-34,12.86,80.1,397,1374,9671
2025-06-17 10-52-34,12.86,80.11,392,1291,8538
2025-06-17 10-52-34,12.86,80.12,359,820,7726
2025-06-17 10-52-34,12.86,80.13,299,789,5673
2025-06-17 10-52-34,12.86,80.14,299,801,6728
2025-06-17 10-52-34,12.86,80.15,299,786,7158
2025-06-17 10-52-34,12.86,80.16,299,785,7210
2025-06-17 10-52-34,12.86,80.17,299,786,6349
2025-06-17 10-52-34,12.86,80.18,299,703,4437
2025-06-17 10-52-34,12.86,80.19,299,1047,4137
2025-06-17 10-52-34,12.86,80.2,338,1435,6146
2025-06-17 10-52-34,12.86,80.21,338,1799,7239
2025-06-17 10-52-34,12.86,80.22,338,1869,7987
2025-06-17 10-52-34,12.86,80.23,338,1620,6418
2025-06-17 10-52-34,12.86,80.24,338,1253,6784
2025-06-17 10-52-34,12.86,80.25,338,1285,5181
2025-06-17 10-52-34,12.86,80.26,309,1366,4890
2025-06-17 10-52-34,12.86,80.27,299,708,2369
2025-06-17 10-52-34,12.86,80.28,299,703,809
2025-06-17 10-52-34,12.86,80.29,299,703,663
2025-06-17 10-52-34,12.86,80.3,299,703,211
2025-06-17 10-52-34,12.86,80.31,299,703,211
2025-06-17 10-52-34,12.86,80.32,299,703,211
2025-06-17 10-52-34,12.86,80.33,299,703,211
2025-06-17 10-52-34,12.86,80.34,299,703,211
2025-06-17 10-52-34,12.86,80.35,299,703,211
2025-06-17 10-52-34,12.86,80.36,299,703,211
2025-06-17 10-52-34,12.86,80.37,299,703,211
2025-06-17 10-52-34,12.86,80.38,299,703,211
2025-06-17 10-52-34,12.86,80.39,299,703,211
2025-06-17 10-52-34,12.87,79.95,299,703,8987
2025-06-17 10-52-34,12.87,79.96,299,703,11156
2025-06-17 10-52-34,12.87,79.97,299,703,12334
2025-06-17 10-52-34,12.87,79.98,299,703,8979
2025-06-17 10-52-34,12.87,79.99,299,703,6994
2025-06-17 10-52-34,12.87,80,438,704,6071
2025-06-17 10-52-34,12.87,80.01,438,705,5140
2025-06-17 10-52-34,12.87,80.02,299,704,4489
2025-06-17 10-52-34,12.87,80.03,299,1120,3113
2025-06-17 10-52-34,12.87,80.04,299,819,4265
2025-06-17 10-52-34,12.87,80.05,424,1272,8981
2025-06-17 10-52-34,12.87,80.06,320,1348,10510
2025-06-17 10-52-34,12.87,80.07,320,1346,9793
2025-06-17 10-52-34,12.87,80.08,450,997,9676
2025-06-17 10-52-34,12.87,80.09,468,1109,9580
2025-06-17 10-52-34,12.87,80.1,478,1103,9757
2025-06-17 10-52-34,12.87,80.11,411,991,6981
2025-06-17 10-52-34,12.87,80.12,419,1006,5711
2025-06-17 10-52-34,12.87,80.13,411,1009,5230
2025-06-17 10-52-34,12.87,80.14,418,999,7640
2025-06-17 10-52-34,12.87,80.15,413,995,7117
2025-06-17 10-52-34,12.87,80.16,299,749,6703
2025-06-17 10-52-34,12.87,80.17,299,728,6272
2025-06-17 10-52-34,12.87,80.18,299,703,4519
2025-06-17 10-52-34,12.87,80.19,299,1047,4471
2025-06-17 10-52-34,12.87,80.2,299,1502,6039
2025-06-17 10-52-34,12.87,80.21,299,1564,6935
2025-06-17 10-52-34,12.87,80.22,299,1588,7977
2025-06-17 10-52-34,12.87,80.23,299,2184,6628
2025-06-17 10-52-34,12.87,80.24,299,2181,6754
2025-06-17 10-52-34,12.87,80.25,299,1812,5248
2025-06-17 10-52-34,12.87,80.26,299,1320,4922
2025-06-17 10-52-34,12.87,80.27,299,792,2160
2025-06-17 10-52-34,12.87,80.28,299,783,1613
2025-06-17 10-52-34,12.87,80.29,299,703,663
2025-06-17 10-52-34,12.87,80.3,299,703,211
2025-06-17 10-52-34,12.87,80.31,299,703,211
2025-06-17 10-52-34,12.87,80.32,299,703,211
2025-06-17 10-52-34,12.87,80.33,299,703,211
